float L[4][2048];
float U[4][2048];
int row_ind[4][2048];
int col_ind[4][2048];
for(int i=0;i<4;i++){
for(int j=0;j<2048;j++){
L[i][j] = -11110000; U[i][j] = -11110000; 
row_ind[i][j] = -1; col_ind[i][j] = -1; 
}
}
L[2][0] = -0.25;   row_ind[2][0] = 2;   col_ind[2][0] = 1;   // L(2,1)
L[1][1] = 1;   row_ind[1][1] = 4;   col_ind[1][1] = 2;   // L(4,2)
L[3][1] = 0.71428573;   row_ind[3][1] = 4;   col_ind[3][1] = 3;   // L(4,3)
U[0][0] = 4;   row_ind[0][0] = 0;   col_ind[0][0] = 0;   // U(0,0)
U[1][0] = 4;   row_ind[1][0] = 1;   col_ind[1][0] = 1;   // U(1,1)
U[3][0] = 8;   row_ind[3][0] = 1;   col_ind[3][0] = 2;   // U(1,2)
U[0][1] = 2;   row_ind[0][1] = 2;   col_ind[0][1] = 2;   // U(2,2)
U[2][1] = 7;   row_ind[2][1] = 3;   col_ind[2][1] = 3;   // U(3,3)
U[0][2] = 3;   row_ind[0][2] = 0;   col_ind[0][2] = 4;   // U(0,4)
U[1][2] = 5;   row_ind[1][2] = 3;   col_ind[1][2] = 4;   // U(3,4)
U[2][2] = -0.57142878;   row_ind[2][2] = 4;   col_ind[2][2] = 4;   // U(4,4)
