float L[4][2048];
float U[4][2048];
int row_ind[4][2048];
int col_ind[4][2048];
for(int i=0;i<4;i++){
for(int j=0;j<2048;j++){
L[i][j] = -11110000; U[i][j] = -11110000; 
row_ind[i][j] = -1; col_ind[i][j] = -1; 
}
}
L[1][0] = -0.49994749;   row_ind[1][0] = 21;   col_ind[1][0] = 0;   // L(21,0)
L[2][0] = -0.00010498845;   row_ind[2][0] = 132;   col_ind[2][0] = 0;   // L(132,0)
L[3][0] = -0.49994749;   row_ind[3][0] = 134;   col_ind[3][0] = 0;   // L(134,0)
L[1][1] = -0.49994749;   row_ind[1][1] = 5;   col_ind[1][1] = 1;   // L(5,1)
L[2][1] = -0.00010498845;   row_ind[2][1] = 6;   col_ind[2][1] = 1;   // L(6,1)
L[3][1] = -0.49994749;   row_ind[3][1] = 21;   col_ind[3][1] = 1;   // L(21,1)
L[1][2] = -0.49996999;   row_ind[1][2] = 5;   col_ind[1][2] = 2;   // L(5,2)
L[2][2] = -0.49996999;   row_ind[2][2] = 21;   col_ind[2][2] = 2;   // L(21,2)
L[3][2] = -5.9996102e-05;   row_ind[3][2] = 127;   col_ind[3][2] = 2;   // L(127,2)
L[1][3] = -3.1865577e-05;   row_ind[1][3] = 4;   col_ind[1][3] = 3;   // L(4,3)
L[2][3] = -6.6664384e-08;   row_ind[2][3] = 5;   col_ind[2][3] = 3;   // L(5,3)
L[3][3] = -1.1999589e-06;   row_ind[3][3] = 6;   col_ind[3][3] = 3;   // L(6,3)
L[0][4] = -1.1999589e-06;   row_ind[0][4] = 127;   col_ind[0][4] = 3;   // L(127,3)
L[3][4] = -0.034496494;   row_ind[3][4] = 5;   col_ind[3][4] = 4;   // L(5,4)
L[0][5] = -0.39043769;   row_ind[0][5] = 6;   col_ind[0][5] = 4;   // L(6,4)
L[1][5] = -0.38769364;   row_ind[1][5] = 127;   col_ind[1][5] = 4;   // L(127,4)
L[3][6] = -0.00069319125;   row_ind[3][6] = 6;   col_ind[3][6] = 5;   // L(6,5)
L[0][7] = -0.99879164;   row_ind[0][7] = 21;   col_ind[0][7] = 5;   // L(21,5)
L[1][7] = -0.00061964919;   row_ind[1][7] = 127;   col_ind[1][7] = 5;   // L(127,5)
L[3][8] = -0.95239949;   row_ind[3][8] = 21;   col_ind[3][8] = 6;   // L(21,6)
L[0][9] = -0.025795912;   row_ind[0][9] = 127;   col_ind[0][9] = 6;   // L(127,6)
L[2][9] = -0.49989504;   row_ind[2][9] = 11;   col_ind[2][9] = 7;   // L(11,7)
L[3][9] = -0.00021745326;   row_ind[3][9] = 12;   col_ind[3][9] = 7;   // L(12,7)
L[0][10] = -0.49989504;   row_ind[0][10] = 21;   col_ind[0][10] = 7;   // L(21,7)
L[2][10] = -0.49995497;   row_ind[2][10] = 11;   col_ind[2][10] = 8;   // L(11,8)
L[3][10] = -0.49995497;   row_ind[3][10] = 21;   col_ind[3][10] = 8;   // L(21,8)
L[0][11] = -9.7490731e-05;   row_ind[0][11] = 126;   col_ind[0][11] = 8;   // L(126,8)
L[2][11] = -7.8259822e-05;   row_ind[2][11] = 10;   col_ind[2][11] = 9;   // L(10,9)
L[3][11] = -1.3332166e-07;   row_ind[3][11] = 11;   col_ind[3][11] = 9;   // L(11,9)
L[0][12] = -4.7995804e-06;   row_ind[0][12] = 12;   col_ind[0][12] = 9;   // L(12,9)
L[1][12] = -4.3996151e-06;   row_ind[1][12] = 126;   col_ind[1][12] = 9;   // L(126,9)
L[0][13] = -0.16755584;   row_ind[0][13] = 11;   col_ind[0][13] = 10;   // L(11,10)
L[1][13] = -0.41496119;   row_ind[1][13] = 12;   col_ind[1][13] = 10;   // L(12,10)
L[2][13] = -0.26793787;   row_ind[2][13] = 126;   col_ind[2][13] = 10;   // L(126,10)
L[0][15] = -0.0012586064;   row_ind[0][15] = 12;   col_ind[0][15] = 11;   // L(12,11)
L[1][15] = -0.99814707;   row_ind[1][15] = 21;   col_ind[1][15] = 11;   // L(21,11)
L[2][15] = -0.0007236448;   row_ind[2][15] = 126;   col_ind[2][15] = 11;   // L(126,11)
L[0][17] = -0.9907189;   row_ind[0][17] = 21;   col_ind[0][17] = 12;   // L(21,12)
L[1][17] = 0.01381088;   row_ind[1][17] = 126;   col_ind[1][17] = 12;   // L(126,12)
L[3][17] = -0.00010498845;   row_ind[3][17] = 16;   col_ind[3][17] = 13;   // L(16,13)
L[0][18] = -0.49994749;   row_ind[0][18] = 17;   col_ind[0][18] = 13;   // L(17,13)
L[2][18] = -0.49996999;   row_ind[2][18] = 17;   col_ind[2][18] = 14;   // L(17,14)
L[3][18] = -6.7495617e-05;   row_ind[3][18] = 28;   col_ind[3][18] = 14;   // L(28,14)
L[1][19] = -0.0020500068;   row_ind[1][19] = 16;   col_ind[1][19] = 15;   // L(16,15)
L[2][19] = -3.3606666e-05;   row_ind[2][19] = 17;   col_ind[2][19] = 15;   // L(17,15)
L[3][19] = -0.99589998;   row_ind[3][19] = 18;   col_ind[3][19] = 15;   // L(18,15)
L[0][20] = -0.0020500068;   row_ind[0][20] = 28;   col_ind[0][20] = 15;   // L(28,15)
L[0][21] = 0.003018291;   row_ind[0][21] = 17;   col_ind[0][21] = 16;   // L(17,16)
L[1][21] = -0.0067160744;   row_ind[1][21] = 18;   col_ind[1][21] = 16;   // L(18,16)
L[2][21] = -0.1555656;   row_ind[2][21] = 28;   col_ind[2][21] = 16;   // L(28,16)
L[0][23] = 2.5626892e-05;   row_ind[0][23] = 18;   col_ind[0][23] = 17;   // L(18,17)
L[1][23] = -7.4064417e-05;   row_ind[1][23] = 28;   col_ind[1][23] = 17;   // L(28,17)
L[2][24] = -0.00010918036;   row_ind[2][24] = 28;   col_ind[2][24] = 18;   // L(28,18)
L[3][24] = -0.99981171;   row_ind[3][24] = 125;   col_ind[3][24] = 18;   // L(125,18)
L[1][25] = -0.66666669;   row_ind[1][25] = 27;   col_ind[1][25] = 19;   // L(27,19)
L[2][25] = -0.33333334;   row_ind[2][25] = 28;   col_ind[2][25] = 19;   // L(28,19)
L[0][26] = -0.49989504;   row_ind[0][26] = 21;   col_ind[0][26] = 20;   // L(21,20)
L[1][26] = -0.49989504;   row_ind[1][26] = 23;   col_ind[1][26] = 20;   // L(23,20)
L[2][26] = -0.00021745326;   row_ind[2][26] = 24;   col_ind[2][26] = 20;   // L(24,20)
L[2][27] = -0.49995497;   row_ind[2][27] = 23;   col_ind[2][27] = 22;   // L(23,22)
L[3][27] = -9.7490731e-05;   row_ind[3][27] = 27;   col_ind[3][27] = 22;   // L(27,22)
L[0][29] = -7.3101706e-05;   row_ind[0][29] = 24;   col_ind[0][29] = 23;   // L(24,23)
L[1][29] = -0.0001237299;   row_ind[1][29] = 25;   col_ind[1][29] = 23;   // L(25,23)
L[2][29] = -5.6218905e-06;   row_ind[2][29] = 27;   col_ind[2][29] = 23;   // L(27,23)
L[3][30] = -4.168936e-05;   row_ind[3][30] = 25;   col_ind[3][30] = 24;   // L(25,24)
L[0][31] = -0.0014150753;   row_ind[0][31] = 26;   col_ind[0][31] = 24;   // L(26,24)
